# The mutation manifest (process.md §Verification): one row per regression test,
# reintroducing the bug the test exists to catch. mutcheck.sh applies each row to a
# scratch copy and demands the named suite go RED. Rows join with their regression
# test — a new test lands with its row — and on touch of a module whose past
# mutations live only in commit messages.
#
# <src file> | <sed -E expression> | <-Dtest-only substring> | <bug class reintroduced>
src/widgets/hudcontrol.zig | s/if \(!self.shown or self.frozen\) return false;/if (!self.shown) return false;/ | hudcontrol | a frozen display keeps sampling (HUD-030)
src/drivers/net/debug/lineasm.zig | s/if \(n < take\) self.truncated \+= 1;// | lineasm | an over-long trace line is shortened silently, uncounted
src/drivers/net/debug/lineasm.zig | s/if \(self.len == CAP and self.buf\[self.len - 1\] != '\\n'\) self.buf\[self.len - 1\] = '\\n';// | lineasm | a truncated line loses its terminator — downstream framing breaks on it
src/widgets/hudsnapshot.zig | s/"drop", "fail", "fault",/"fail", "fault",/ | hudsnapshot | a counter named *drop* stops reading as a fault — the alarm never trips (HUD-028)
src/widgets/hudview.zig | s/if \(opts\.alarm\)/if (false)/ | hud_shot | the alarm band is never painted — a latched alarm is invisible (HUD-028)
src/widgets/hudview.zig | s/\{c\.runnable\}/\{c.runnable * 0\}/ | hud_shot | every core claims an empty run queue — waiting tasks vanish (HUD-008)
src/ui/screen/truetype.zig | s/const v: f32 = if \(a <= 0\) 0 else if \(a >= 1\) 255 else a \* 255.0 \+ 0.5;/const v: f32 = if (a <= 0) 0 else 255;/ | truetype | coverage quantised to on-off — antialiasing silently lost (RND-010)
src/drivers/net/stack/tlsclient.zig | s/iovecs\[0\.\.if \(host\.len == 0\) 1 else 2\]/iovecs[0..1]/ | tlsclient | the ClientHello ships without its server name — SNI silently dropped
src/apps/calchistory.zig | s/if \(self\.count == ROWS\) \{/if (self.count == ROWS) return; if (false) {/ | calchistory | a full ledger silently drops the NEWEST line instead of scrolling (APP-017)
src/widgets/plot.zig | s/const half = \(self\.max - self\.min\) \/ 2 \* factor;/const half = (self.max - self.min) \/ 2;/ | plot | zoom becomes a no-op — the window never widens or narrows (APP-018)
src/drivers/storage/bootlog.zig | s/const MAGIC = "KUDOSLOG";/const MAGIC = "KUDOSBAD";/ | bootlog | the ring header loses its magic — every boot restarts the ring at zero (DIAG-014)
src/ui/screen/kgl.zig | s/self\.prepare\(tex, 6\);/if (true) return; self.prepare(tex, 6);/ | desktop_shot | an image draw paints nothing — the wallpaper silently vanishes (DSK-001)
src/kernel/sched/taskstat.zig | s/self\.activity\[0\.\.@min\(self\.activity_len, self\.activity\.len\)\]/self.activity[0..self.activity_len]/ | taskstat | a torn activity length slices past the label array — ps streams heap (the boot-3 incident)
src/console/complete.zig | s/    m.name_len = i;/    _ = i;/ | complete | ambiguous completion writes the FIRST match instead of the shared prefix (APP-024)
src/console/complete.zig | s/false, true/false, false/ | complete | the case-folded retry dropped — a lower-case guess finds nothing on a FAT volume (APP-027)
src/kernel/virt/netbridge.zig | s/if \(src == id\) continue;/if (false) continue;/ | netbridge | a guest hears its own broadcast — the switch reflects a frame back down its ingress port (VIRT-032)
src/kernel/virt/netbridge.zig | s/^        return false;$/        return true;/ | netbridge | a broadcast is treated as wholly the guests' — the host stack never sees an ARP request (VIRT-029)
src/kernel/virt/netbridge.zig | s/return std\.mem\.eql\(u8, src, &netdev\.guestMac\(id\)\);/return true;/ | netbridge | a guest may transmit as its sibling or as the host (VIRT-033)
src/kernel/virt/vcpuid.zig | s/const ECX_XSAVE_DEPENDENT: u32 = .*$/const ECX_XSAVE_DEPENDENT: u32 = 0;/ | vcpuid | AVX advertised to a guest with no XSAVE — an impossible CPU whose users die reading low addresses
src/kernel/virt/virtio/gpu.zig | s/@memset\(self\.stores\[slot\], 0\);/\/\/ mutated/ | virtio_gpu | a new resource shows whatever its host store held — for a reused slot, the previous guest's last frame
src/kernel/virt/vfpu.zig | s/const MXCSR_RESET: u32 = 0x1F80;/const MXCSR_RESET: u32 = 0;/ | vfpu | a guest starts with every SIMD exception UNMASKED — it traps on its first inexact result (VIRT-034)
src/iface/ivirt.zig | s/return @atomicLoad\(bool, &slots\[id\].fb_dirty, .acquire\);/return takeFbDirty(id);/ | ivirt | the damage pass CONSUMES the guest's flush — the frame it reports is then never uploaded (VIRT-035)
src/drivers/net/debug/fileproto.zig | s/if \(!sink.key\(body\[0\], named\)\) return writeErr\(out, hdr.request_id, ERR_BUSY\);/_ = sink.key(body[0], named);/ | fileserv | a keystroke the machine had no room for is ACKed anyway — the caller believes it typed a line the machine half heard (DIAG-019)
src/drivers/net/debug/fileproto.zig | s/dedup.record\(hdr.request_id, taken\);/dedup.record(hdr.request_id, 0);/ | fileserv | a retransmitted TEXT replays a count of zero — the caller resends a line the machine already took (DIAG-020)
src/apps/vmconsole.zig | s/return self.q.push\(b\);/_ = self.q.push(b); return true;/ | vmconsole | a full queue silently accepts and discards — the caller is told a keystroke landed that never did (VIRT-036)
src/ui/wm/wm.zig | s/if \(cand.minimized\) continue;// | wm | focus-by-name lands on a HIDDEN window — every following keystroke goes somewhere invisible (DIAG-021)
src/ui/wm/wm.zig | s/if \(!w.animates or w.minimized\) continue;/continue;/ | wm | a clock-driven window takes a PARTIAL repaint — it tears into bands of two different instants as it turns (DSK-021)
src/ui/wm/wm.zig | s/if \(x0 >= wx1 or wx0 >= x1\) continue;// | wm | damage expands to an animating window it never touched — every keystroke repaints the model (DSK-021)
src/agent/keystore.zig | s/catch return Error.BadPassphrase;/catch {};/ | keystore | the credential envelope is opened UNAUTHENTICATED — a wrong passphrase yields plausible rubbish the agent then sends as a credential (AGT-017)
src/drivers/net/stack/tlsstream.zig | s/r.peekGreedy\(1\)/r.peekGreedy(buf.len)/ | tlsstream | a read waits for the CALLER's buffer to fill — a 900-byte response stalls for the full silence budget while it sits decrypted in memory (NET-016)
src/drivers/net/stack/tlsstream.zig | s/const cause: anyerror = read_err orelse fallback;/const cause: anyerror = fallback;/ | tlsstream | every TLS failure reports the API's wrapper instead of its cause — a corrupt record and a silent peer become the same word (NET-017)
src/ui/wm/wm.zig | s/if \(y0 >= wy1 or wy0 >= y1\) continue;// | wm | damage expands to an animating window it never touched vertically — every keystroke repaints the model (DSK-021)
src/drivers/net/stack/tlsstream.zig | s/if \(now_ms >= session_deadline_ms\) return .too_long;// | tlsstream | no total session budget — a peer dripping one byte per window renews the stall budget forever and holds the whole stack (NET-020)
src/kernel/sched/stackcanary.zig | s/return std.mem.readInt\(u64, stack\[0..BYTES\], .little\) == VALUE;/return true;/ | stackcanary | stack-overflow detection wedged ON — a task running off the end of a guard-page-less stack corrupts the heap silently, as it did before (MEM-011)
