# The mutation manifest (process.md §Verification): one row per regression test,
# reintroducing the bug the test exists to catch. mutcheck.sh applies each row to a
# scratch copy and demands the named suite go RED. Rows join with their regression
# test — a new test lands with its row — and on touch of a module whose past
# mutations live only in commit messages.
#
# <src file> | <sed -E expression> | <-Dtest-only substring> | <bug class reintroduced>
src/widgets/hudcontrol.zig | s/if \(!self.shown or self.frozen\) return false;/if (!self.shown) return false;/ | hudcontrol | a frozen display keeps sampling (HUD-030)
src/drivers/net/debug/lineasm.zig | s/if \(n < take\) self.truncated \+= 1;// | lineasm | an over-long trace line is shortened silently, uncounted
src/drivers/net/debug/lineasm.zig | s/if \(self.len == CAP and self.buf\[self.len - 1\] != '\\n'\) self.buf\[self.len - 1\] = '\\n';// | lineasm | a truncated line loses its terminator — downstream framing breaks on it
src/widgets/hudsnapshot.zig | s/"drop", "fail", "fault",/"fail", "fault",/ | hudsnapshot | a counter named *drop* stops reading as a fault — the alarm never trips (HUD-028)
src/widgets/hudview.zig | s/if \(opts\.alarm\)/if (false)/ | hud_shot | the alarm band is never painted — a latched alarm is invisible (HUD-028)
src/widgets/hudview.zig | s/\{c\.runnable\}/\{c.runnable * 0\}/ | hud_shot | every core claims an empty run queue — waiting tasks vanish (HUD-008)
src/ui/screen/truetype.zig | s/const v: f32 = if \(a <= 0\) 0 else if \(a >= 1\) 255 else a \* 255.0 \+ 0.5;/const v: f32 = if (a <= 0) 0 else 255;/ | truetype | coverage quantised to on-off — antialiasing silently lost (RND-010)
src/drivers/net/stack/tlsclient.zig | s/iovecs\[0\.\.if \(host\.len == 0\) 1 else 2\]/iovecs[0..1]/ | tlsclient | the ClientHello ships without its server name — SNI silently dropped
src/apps/calchistory.zig | s/if \(self\.count == ROWS\) \{/if (self.count == ROWS) return; if (false) {/ | calchistory | a full ledger silently drops the NEWEST line instead of scrolling (APP-017)
src/widgets/plot.zig | s/const half = \(self\.max - self\.min\) \/ 2 \* factor;/const half = (self.max - self.min) \/ 2;/ | plot | zoom becomes a no-op — the window never widens or narrows (APP-018)
src/drivers/storage/bootlog.zig | s/const MAGIC = "KUDOSLOG";/const MAGIC = "KUDOSBAD";/ | bootlog | the ring header loses its magic — every boot restarts the ring at zero (DIAG-014)
src/ui/screen/kgl.zig | s/self\.prepare\(tex, 6\);/if (true) return; self.prepare(tex, 6);/ | desktop_shot | an image draw paints nothing — the wallpaper silently vanishes (DSK-001)
src/kernel/sched/taskstat.zig | s/self\.activity\[0\.\.@min\(self\.activity_len, self\.activity\.len\)\]/self.activity[0..self.activity_len]/ | taskstat | a torn activity length slices past the label array — ps streams heap (the boot-3 incident)
src/console/complete.zig | s/    m.name_len = i;/    _ = i;/ | complete | ambiguous completion writes the FIRST match instead of the shared prefix (APP-024)
src/console/complete.zig | s/false, true/false, false/ | complete | the case-folded retry dropped — a lower-case guess finds nothing on a FAT volume (APP-027)
src/console/complete.zig | s/return group.names;/return cmds;/ | complete | the second word of a `kudos` line completes against the FIRST-word command names — no subcommand is ever offered
src/kernel/virt/netbridge.zig | s/if \(src == id\) continue;/if (false) continue;/ | netbridge | a guest hears its own broadcast — the switch reflects a frame back down its ingress port (VIRT-032)
src/kernel/virt/netbridge.zig | s/^        return false;$/        return true;/ | netbridge | a broadcast is treated as wholly the guests' — the host stack never sees an ARP request (VIRT-029)
src/kernel/virt/netbridge.zig | s/return std\.mem\.eql\(u8, src, &netdev\.guestMac\(id\)\);/return true;/ | netbridge | a guest may transmit as its sibling or as the host (VIRT-033)
src/kernel/virt/vcpuid.zig | s/const ECX_XSAVE_DEPENDENT: u32 = .*$/const ECX_XSAVE_DEPENDENT: u32 = 0;/ | vcpuid | AVX advertised to a guest with no XSAVE — an impossible CPU whose users die reading low addresses
src/kernel/virt/virtio/gpu.zig | s/@memset\(self\.stores\[slot\], 0\);/\/\/ mutated/ | virtio_gpu | a new resource shows whatever its host store held — for a reused slot, the previous guest's last frame
src/kernel/virt/vfpu.zig | s/const MXCSR_RESET: u32 = 0x1F80;/const MXCSR_RESET: u32 = 0;/ | vfpu | a guest starts with every SIMD exception UNMASKED — it traps on its first inexact result (VIRT-034)
src/iface/ivirt.zig | s/return @atomicLoad\(bool, &slots\[id\].fb_dirty, .acquire\);/return takeFbDirty(id);/ | ivirt | the damage pass CONSUMES the guest's flush — the frame it reports is then never uploaded (VIRT-035)
src/drivers/net/debug/fileproto.zig | s/if \(!sink.key\(body\[0\], named\)\) return writeErr\(out, hdr.request_id, ERR_BUSY\);/_ = sink.key(body[0], named);/ | fileserv | a keystroke the machine had no room for is ACKed anyway — the caller believes it typed a line the machine half heard (DIAG-019)
src/drivers/net/debug/fileproto.zig | s/dedup.record\(hdr.request_id, taken\);/dedup.record(hdr.request_id, 0);/ | fileserv | a retransmitted TEXT replays a count of zero — the caller resends a line the machine already took (DIAG-020)
src/apps/vmconsole.zig | s/return self.q.push\(b\);/_ = self.q.push(b); return true;/ | vmconsole | a full queue silently accepts and discards — the caller is told a keystroke landed that never did (VIRT-036)
src/ui/wm/wm.zig | s/if \(cand.minimized\) continue;// | wm | focus-by-name lands on a HIDDEN window — every following keystroke goes somewhere invisible (DIAG-021)
src/ui/wm/wm.zig | s/if \(!w.animates or w.minimized\) continue;/continue;/ | wm | a clock-driven window takes a PARTIAL repaint — it tears into bands of two different instants as it turns (DSK-021)
src/ui/wm/wm.zig | s/if \(x0 >= wx1 or wx0 >= x1\) continue;// | wm | damage expands to an animating window it never touched — every keystroke repaints the model (DSK-021)
src/agent/keystore.zig | s/catch return Error.BadPassphrase;/catch {};/ | keystore | the credential envelope is opened UNAUTHENTICATED — a wrong passphrase yields plausible rubbish the agent then sends as a credential (AGT-017)
src/drivers/net/stack/tlsstream.zig | s/r.peekGreedy\(1\)/r.peekGreedy(buf.len)/ | tlsstream | a read waits for the CALLER's buffer to fill — a 900-byte response stalls for the full silence budget while it sits decrypted in memory (NET-016)
src/drivers/net/stack/tlsstream.zig | s/const cause: anyerror = read_err orelse fallback;/const cause: anyerror = fallback;/ | tlsstream | every TLS failure reports the API's wrapper instead of its cause — a corrupt record and a silent peer become the same word (NET-017)
src/ui/wm/wm.zig | s/if \(y0 >= wy1 or wy0 >= y1\) continue;// | wm | damage expands to an animating window it never touched vertically — every keystroke repaints the model (DSK-021)
src/drivers/net/stack/tlsstream.zig | s/if \(now_ms >= session_deadline_ms\) return .too_long;// | tlsstream | no total session budget — a peer dripping one byte per window renews the stall budget forever and holds the whole stack (NET-020)
src/kernel/sched/stackcanary.zig | s/return std.mem.readInt\(u64, stack\[0..BYTES\], .little\) == VALUE;/return true;/ | stackcanary | stack-overflow detection wedged ON — a task running off the end of a guard-page-less stack corrupts the heap silently, as it did before (MEM-011)
src/apps/terminal.zig | s/\.agent_window = ai_mode/.agent_window = false/ | terminal_test | the agent window forgets it was opened as one — /quit leaves a window still titled "AI Agent" that is not one (AGT-002)
src/kernel/virt/guestlist.zig | s/zigserver\/initramfs/ubuntu\/initramfs/ | guestlist_test | an entry's halves come from two different builds — a kernel booting a root it was never configured for (VIRT-019)
src/drivers/storage/ramdisk.zig | s/if \(under\(entryName\(i\), path\)\) return ifilesys.WriteError.NotEmpty;// | ramdisk_test | rmdir takes a directory that still has files under it — the files survive with no directory above them (STO-009)
src/drivers/storage/vfs.zig | s/return if \(nested\) ifilesys.WriteError.NotFound else ifilesys.WriteError.ReadOnly;/return ifilesys.WriteError.NotFound;/ | vfs_test | writing an entry OF the root reports "not found" instead of "read only" — the caller retries a path that can never exist (STO-008)
src/iface/ifilesys.zig | s/^        return WriteError.ReadOnly;$//  | ifilesys_conformance | a read-only file system's write silently succeeds and drops the data (ARCH-002)
src/kernel/virt/gueststage.zig | s/"firefox", "zigserver", "ubuntu"/"firefox", "zigserver"/ | gueststage_test | a catalog guest nothing can bake — the build silently offers one fewer image than the catalog lists (VIRT-019)
src/drivers/storage/ramdisk.zig | s/try files.append\(\.\{ \.name = name_copy, \.data = data, \.static = true \}\);/try files.append(.{ .name = name_copy, .data = try alloc.dupe(u8, data) });/ | ramdisk_test | a borrowed file is copied onto the heap after all — every baked guest image costs its own size twice (STO-008)
src/drivers/net/stack/http_wire.zig | s/pub const POST_STALL_MS: u64 = 240_000;/pub const POST_STALL_MS: u64 = 8_000;/ | http_wire_test | a POST gives up while the service is still computing — the factory's compile errors time out instead of coming back, and the late reply lands on a closed connection (NET-013)
src/iface/idesk.zig | s/if \(@atomicLoad\(bool, &pending, .acquire\)\) return false;// | idesk_test | a second window request silently overwrites one the desktop has not applied — an instruction the caller was told had been taken is dropped (AGT-023)
src/drivers/net/stack/fetchjob.zig | s/if \(!self.reserveOnce\(r\)\) return self.fail\(\);// | fetchjob | the whole response is never reserved — the receive buffer grows geometrically again and a large body dies part-way on a block the fragmented arena cannot find (NET-009)
src/drivers/net/stack/fetchjob.zig | s/if \(self.total_body == null and self.t.closed\(self.t.ctx\)\) return self.finishBody\(r\);// | fetchjob | a close-delimited response never completes — the peer's close is only checked before the header, so a body with no Content-Length waits out the stall budget and fails (NET-009)
src/kernel/virt/virtio/blkdev.zig | s/if \(start > self.store.len or total > self.store.len - start\) return error.OutOfRange;// | virtio_blkdev | a guest block request past the end of its disk reads or writes host memory beyond the store — the bytes on the other side belong to the host or another guest (VIRT-038)
src/kernel/virt/virtio/blkdev.zig | s/if \(req_type == T_IN\) self.sectors_read \+= sectors else self.sectors_written \+= sectors;// | virtio_blkdev | disk traffic stops being counted — an IO path with no figure for what it moved (VIRT-037)
src/console/redirect.zig | s/if \(isRedirect\(tok\)\) \{/if (isRedirect(tok) and at == null) {/ | redirect | the FIRST redirection wins instead of the last — a line of source holding a comparison writes to a file named after it (APP-028)
src/console/redirect.zig | s/self.lost \+= 1;/self.lost += 0;/ | redirect | output past the capture budget stops being counted — the shell writes the truncated half of a file instead of refusing (APP-030)
src/console/grants.zig | s/\.app_headless = false,/.app_headless = true,/ | grants | machine-level control granted to a run with no terminal — window actions, guest VMs and task spawning reach an app nobody is watching (MOD-008)
src/console/grants.zig | s/@intFromEnum\(row.id\) == id and row.version == version/@intFromEnum(row.id) == id and row.version <= version/ | grants | a capability request is answered with an OLDER vtable than it asked for — the module calls through offsets past the end of the struct (MOD-009)
src/drivers/net/debug/linestore.zig | s/pub fn fill\(self: \*const Self, pkt: \[\]u8\) Filled \{/pub fn fill(self: *Self, pkt: []u8) Filled { defer self.unsent = 0;/ | linestore | the drain consumes lines as it packs them — a refused send eats the datagram's worth of trace (DIAG-024)
src/drivers/net/debug/linestore.zig | s/if \(rel >= count\) continue;// | linestore | a resend ignores its window and serves every retained line — one lost datagram's recovery floods the reply (DIAG-023)
src/drivers/net/debug/fileproto.zig | s/const cap = @min\(@as\(u32, rr.count\), RESEND_MAX_LINES\);/const cap = @as(u32, rr.count);/ | fileserv | a greedy resend request is not capped — the reply outgrows the datagram (DIAG-023)
src/iface/iwindow.zig | s/s.keys = .\{\};// | iwindow | a reused window slot inherits the last window's undrained keystrokes (MOD-013)
src/iface/iwindow.zig | s/if \(!s.keys.push\(ascii\)\) s.keys_dropped \+= 1;/_ = s.keys.push(ascii);/ | iwindow | a full key ring swallows keystrokes silently — the typed line becomes a different line with no evidence (MOD-013)
src/iface/iwindow.zig | s/if \(@as\(u16, @intCast\(h >> 16\)\) != s.generation\) return null;// | iwindow | a stale handle resolves to whatever window reused its slot — a returned module's blits land in someone else's window (MOD-012)
src/iface/iscene.zig | s/return !@atomicLoad\(bool, &ready\[win\]\[write_idx\[win\] \^ 1\], .acquire\);/return !@atomicLoad(bool, \&ready[win][write_idx[win]], .acquire);/ | iscene | the publish gate watches the wrong slot — the module records over the frame the desktop is mid-replay, and the window shows torn triangles (MOD-015)
src/iface/iscene.zig | s/if \(cmd.b \+ cmd.c > nverts\) return .draw_past_data;// | iscene | a draw past the provided vertex data replays anyway — the GPU walks memory the module never supplied (MOD-016)
src/iface/inet.zig | s/if \(s == .done or s == .failed\) \{/if (s != .idle) {/ | inet | a module's acknowledge cancels a transfer the system core still owns — the pump completes into a slot the next fetch already claimed (MOD-007)
src/apps/terminal.zig | s/self.putChar\(if \(self.input_mask and ch != '\\n'\) '\*' else ch\);/self.putChar(ch);/ | terminal | masked input echoes the real characters — the passphrase lands on the grid and in the test-hooks mirror (AGT-004)
src/apps/terminal.zig | s/if \(self.hold_prompt\) \{/if (false) {/ | terminal | the automatic prompt ignores a command's hold — it prints into the question the command just asked
src/console/glob.zig | s/while \(p < pat.len and pat\[p\] == '\*'\) p \+= 1;// | glob | a trailing star stops matching the empty run — `*` matches nothing and every `x*` pattern misses
src/console/redirect.zig | s/if \(count == MAX_STAGES\) return 0;// | redirect | an over-long pipeline overruns the stage array instead of refusing
src/console/editline.zig | s/self\.loadLine\(self\.stash\[0\.\.self\.stash_len\], scr\);/self.loadLine(self.stash[0..0], scr);/ | editline | Down past the newest entry loses the stashed in-progress line (bash restore broken)
src/apps/terminal.zig | s/self\.view_off = @min\(self\.view_off \+ self\.rows, self\.scrollLimit\(\)\);/self.view_off = self.view_off + self.rows;/ | terminal | scrollback offset unclamped — the view pages off the retained grid
src/console/editline.zig | s/std\.mem\.copyBackwards\(u8, self\.line\[self\.cursor \+ 1 \.\. self\.len \+ 1\], self\.line\[self\.cursor\.\.self\.len\]\);// | editline | mid-line insert overwrites the tail instead of shifting it
src/ui/desktop/dock.zig | s/return .\{ .window = j \};/return .{ .window = j + 1 };/ | dock | a window-slot click focuses the NEIGHBOUR — the zone mapping is off by one (DSK-021)
